0 info it worked if it ends with ok
260 verbose tar unpack C:\Users\max\AppData\Roaming\npm-cache\ssh\1.8.0\package.tgz
261 verbose tar unpacking to C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh
262 silly gentlyRm C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh is being purged
263 verbose gentlyRm don't care about contents; nuking C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh
264 silly gunzTarPerm modes [ '777', '666' ]
265 silly gunzTarPerm extractEntry package.json
266 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
267 silly gunzTarPerm extractEntry .npmignore
268 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
269 silly gunzTarPerm extractEntry README.md
270 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
271 silly gunzTarPerm extractEntry LICENSE
272 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
273 silly gunzTarPerm extractEntry index.js
274 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
275 silly gunzTarPerm extractEntry binding.gyp
276 silly gunzTarPerm modified mode [ 'binding.gyp', 420, 438 ]
277 silly gunzTarPerm extractEntry .jshintrc
278 silly gunzTarPerm modified mode [ '.jshintrc', 420, 438 ]
279 silly gunzTarPerm extractEntry .travis.yml
280 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
281 silly gunzTarPerm extractEntry deps/include/config.h
282 silly gunzTarPerm modified mode [ 'deps/include/config.h', 420, 438 ]
283 silly gunzTarPerm extractEntry deps/include-osx/config.h
284 silly gunzTarPerm modified mode [ 'deps/include-osx/config.h', 420, 438 ]
285 silly gunzTarPerm extractEntry deps/include-win/config.h
286 silly gunzTarPerm modified mode [ 'deps/include-win/config.h', 420, 438 ]
287 silly gunzTarPerm extractEntry deps/libssh-0.6.4/README
288 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/README', 420, 438 ]
289 silly gunzTarPerm extractEntry deps/libssh-0.6.4/SubmittingPatches
290 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/SubmittingPatches', 420, 438 ]
291 silly gunzTarPerm extractEntry deps/libssh-0.6.4/CMakeLists.txt
292 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/CMakeLists.txt', 420, 438 ]
293 silly gunzTarPerm extractEntry deps/libssh-0.6.4/COPYING
294 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/COPYING', 420, 438 ]
295 silly gunzTarPerm extractEntry deps/libssh-0.6.4/CPackConfig.cmake
296 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/CPackConfig.cmake', 420, 438 ]
297 silly gunzTarPerm extractEntry deps/libssh-0.6.4/CTestConfig.cmake
298 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/CTestConfig.cmake', 420, 438 ]
299 silly gunzTarPerm extractEntry deps/libssh-0.6.4/ChangeLog
300 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/ChangeLog', 420, 438 ]
301 silly gunzTarPerm extractEntry deps/libssh-0.6.4/CodingStyle
302 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/CodingStyle', 420, 438 ]
303 silly gunzTarPerm extractEntry deps/libssh-0.6.4/ConfigureChecks.cmake
304 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/ConfigureChecks.cmake', 420, 438 ]
305 silly gunzTarPerm extractEntry deps/libssh-0.6.4/DefineOptions.cmake
306 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/DefineOptions.cmake', 420, 438 ]
307 silly gunzTarPerm extractEntry deps/libssh-0.6.4/INSTALL
308 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/INSTALL', 420, 438 ]
309 silly gunzTarPerm extractEntry deps/libssh-0.6.4/AUTHORS
310 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/AUTHORS', 420, 438 ]
311 silly gunzTarPerm extractEntry deps/libssh-0.6.4/BSD
312 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/BSD', 420, 438 ]
313 silly gunzTarPerm extractEntry deps/libssh-0.6.4/cmake/Modules/FindCMocka.cmake
314 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/cmake/Modules/FindCMocka.cmake', 420, 438 ]
315 silly gunzTarPerm extractEntry deps/libssh-0.6.4/cmake/Modules/AddCMockaTest.cmake
316 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/cmake/Modules/AddCMockaTest.cmake',
316 silly gunzTarPerm   420,
316 silly gunzTarPerm   438 ]
317 silly gunzTarPerm extractEntry deps/libssh-0.6.4/cmake/Modules/CheckCCompilerFlagSSP.cmake
318 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/cmake/Modules/CheckCCompilerFlagSSP.cmake',
318 silly gunzTarPerm   420,
318 silly gunzTarPerm   438 ]
319 silly gunzTarPerm extractEntry deps/libssh-0.6.4/cmake/Modules/DefineCMakeDefaults.cmake
320 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/cmake/Modules/DefineCMakeDefaults.cmake',
320 silly gunzTarPerm   420,
320 silly gunzTarPerm   438 ]
321 silly gunzTarPerm extractEntry deps/libssh-0.6.4/cmake/Modules/DefineCompilerFlags.cmake
322 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/cmake/Modules/DefineCompilerFlags.cmake',
322 silly gunzTarPerm   420,
322 silly gunzTarPerm   438 ]
323 silly gunzTarPerm extractEntry deps/libssh-0.6.4/cmake/Modules/DefineInstallationPaths.cmake
324 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/cmake/Modules/DefineInstallationPaths.cmake',
324 silly gunzTarPerm   420,
324 silly gunzTarPerm   438 ]
325 silly gunzTarPerm extractEntry deps/libssh-0.6.4/cmake/Modules/DefinePlatformDefaults.cmake
326 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/cmake/Modules/DefinePlatformDefaults.cmake',
326 silly gunzTarPerm   420,
326 silly gunzTarPerm   438 ]
327 silly gunzTarPerm extractEntry deps/libssh-0.6.4/cmake/Modules/FindArgp.cmake
328 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/cmake/Modules/FindArgp.cmake', 420, 438 ]
329 silly gunzTarPerm extractEntry deps/libssh-0.6.4/cmake/Modules/COPYING-CMAKE-SCRIPTS
330 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/cmake/Modules/COPYING-CMAKE-SCRIPTS',
330 silly gunzTarPerm   420,
330 silly gunzTarPerm   438 ]
331 silly gunzTarPerm extractEntry deps/libssh-0.6.4/cmake/Modules/FindGCrypt.cmake
332 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/cmake/Modules/FindGCrypt.cmake', 420, 438 ]
333 silly gunzTarPerm extractEntry deps/libssh-0.6.4/cmake/Modules/FindGSSAPI.cmake
334 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/cmake/Modules/FindGSSAPI.cmake', 420, 438 ]
335 silly gunzTarPerm extractEntry deps/libssh-0.6.4/cmake/Modules/FindNSIS.cmake
336 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/cmake/Modules/FindNSIS.cmake', 420, 438 ]
337 silly gunzTarPerm extractEntry deps/libssh-0.6.4/cmake/Modules/FindNaCl.cmake
338 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/cmake/Modules/FindNaCl.cmake', 420, 438 ]
339 silly gunzTarPerm extractEntry deps/libssh-0.6.4/cmake/Modules/FindOpenSSL.cmake
340 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/cmake/Modules/FindOpenSSL.cmake', 420, 438 ]
341 silly gunzTarPerm extractEntry deps/libssh-0.6.4/cmake/Modules/FindZLIB.cmake
342 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/cmake/Modules/FindZLIB.cmake', 420, 438 ]
343 silly gunzTarPerm extractEntry deps/libssh-0.6.4/cmake/Modules/MacroEnsureOutOfSourceBuild.cmake
344 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/cmake/Modules/MacroEnsureOutOfSourceBuild.cmake',
344 silly gunzTarPerm   420,
344 silly gunzTarPerm   438 ]
345 silly gunzTarPerm extractEntry deps/libssh-0.6.4/cmake/Modules/UseDoxygen.cmake
346 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/cmake/Modules/UseDoxygen.cmake', 420, 438 ]
347 silly gunzTarPerm extractEntry deps/libssh-0.6.4/config.h.cmake
348 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/config.h.cmake', 420, 438 ]
349 silly gunzTarPerm extractEntry deps/libssh-0.6.4/doc/introduction.dox
350 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/doc/introduction.dox', 420, 438 ]
351 silly gunzTarPerm extractEntry deps/libssh-0.6.4/doc/CMakeLists.txt
352 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/doc/CMakeLists.txt', 420, 438 ]
353 silly gunzTarPerm extractEntry deps/libssh-0.6.4/doc/authentication.dox
354 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/doc/authentication.dox', 420, 438 ]
355 silly gunzTarPerm extractEntry deps/libssh-0.6.4/doc/command.dox
356 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/doc/command.dox', 420, 438 ]
357 silly gunzTarPerm extractEntry deps/libssh-0.6.4/doc/curve25519-sha256@libssh.org.txt
358 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/doc/curve25519-sha256@libssh.org.txt',
358 silly gunzTarPerm   420,
358 silly gunzTarPerm   438 ]
359 silly gunzTarPerm extractEntry deps/libssh-0.6.4/doc/forwarding.dox
360 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/doc/forwarding.dox', 420, 438 ]
361 silly gunzTarPerm extractEntry deps/libssh-0.6.4/doc/guided_tour.dox
362 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/doc/guided_tour.dox', 420, 438 ]
363 silly gunzTarPerm extractEntry deps/libssh-0.6.4/doc/Doxyfile.in
364 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/doc/Doxyfile.in', 420, 438 ]
365 silly gunzTarPerm extractEntry deps/libssh-0.6.4/doc/linking.dox
366 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/doc/linking.dox', 420, 438 ]
367 silly gunzTarPerm extractEntry deps/libssh-0.6.4/doc/mainpage.dox
368 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/doc/mainpage.dox', 420, 438 ]
369 silly gunzTarPerm extractEntry deps/libssh-0.6.4/doc/scp.dox
370 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/doc/scp.dox', 420, 438 ]
371 silly gunzTarPerm extractEntry deps/libssh-0.6.4/doc/sftp.dox
372 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/doc/sftp.dox', 420, 438 ]
373 silly gunzTarPerm extractEntry deps/libssh-0.6.4/doc/shell.dox
374 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/doc/shell.dox', 420, 438 ]
375 silly gunzTarPerm extractEntry deps/libssh-0.6.4/doc/tbd.dox
376 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/doc/tbd.dox', 420, 438 ]
377 silly gunzTarPerm extractEntry deps/libssh-0.6.4/doc/threading.dox
378 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/doc/threading.dox', 420, 438 ]
379 silly gunzTarPerm extractEntry deps/libssh-0.6.4/examples/proxy.c
380 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/examples/proxy.c', 420, 438 ]
381 silly gunzTarPerm extractEntry deps/libssh-0.6.4/examples/CMakeLists.txt
382 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/examples/CMakeLists.txt', 420, 438 ]
383 silly gunzTarPerm extractEntry deps/libssh-0.6.4/examples/connect_ssh.c
384 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/examples/connect_ssh.c', 420, 438 ]
385 silly gunzTarPerm extractEntry deps/libssh-0.6.4/examples/examples_common.h
386 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/examples/examples_common.h', 420, 438 ]
387 silly gunzTarPerm extractEntry deps/libssh-0.6.4/examples/exec.c
388 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/examples/exec.c', 420, 438 ]
389 silly gunzTarPerm extractEntry deps/libssh-0.6.4/examples/knownhosts.c
390 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/examples/knownhosts.c', 420, 438 ]
391 silly gunzTarPerm extractEntry deps/libssh-0.6.4/examples/libssh_scp.c
392 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/examples/libssh_scp.c', 420, 438 ]
393 silly gunzTarPerm extractEntry deps/libssh-0.6.4/examples/libsshpp.cpp
394 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/examples/libsshpp.cpp', 420, 438 ]
395 silly gunzTarPerm extractEntry deps/libssh-0.6.4/examples/libsshpp_noexcept.cpp
396 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/examples/libsshpp_noexcept.cpp', 420, 438 ]
397 silly gunzTarPerm extractEntry deps/libssh-0.6.4/examples/authentication.c
398 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/examples/authentication.c', 420, 438 ]
399 silly gunzTarPerm extractEntry deps/libssh-0.6.4/examples/sample.c
400 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/examples/sample.c', 420, 438 ]
401 silly gunzTarPerm extractEntry deps/libssh-0.6.4/examples/samplesftp.c
402 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/examples/samplesftp.c', 420, 438 ]
403 silly gunzTarPerm extractEntry deps/libssh-0.6.4/examples/samplesshd-cb.c
404 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/examples/samplesshd-cb.c', 420, 438 ]
405 silly gunzTarPerm extractEntry deps/libssh-0.6.4/examples/samplesshd-kbdint.c
406 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/examples/samplesshd-kbdint.c', 420, 438 ]
407 silly gunzTarPerm extractEntry deps/libssh-0.6.4/examples/samplesshd-tty.c
408 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/examples/samplesshd-tty.c', 420, 438 ]
409 silly gunzTarPerm extractEntry deps/libssh-0.6.4/examples/samplesshd.c
410 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/examples/samplesshd.c', 420, 438 ]
411 silly gunzTarPerm extractEntry deps/libssh-0.6.4/examples/scp_download.c
412 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/examples/scp_download.c', 420, 438 ]
413 silly gunzTarPerm extractEntry deps/libssh-0.6.4/examples/senddata.c
414 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/examples/senddata.c', 420, 438 ]
415 silly gunzTarPerm extractEntry deps/libssh-0.6.4/examples/sshnetcat.c
416 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/examples/sshnetcat.c', 420, 438 ]
417 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/CMakeLists.txt
418 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/CMakeLists.txt', 420, 438 ]
419 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/libsshpp.hpp
420 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/libsshpp.hpp', 420, 438 ]
421 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/CMakeLists.txt
422 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/CMakeLists.txt', 420, 438 ]
423 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/auth.h
424 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/auth.h', 420, 438 ]
425 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/bind.h
426 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/bind.h', 420, 438 ]
427 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/buffer.h
428 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/buffer.h', 420, 438 ]
429 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/callbacks.h
430 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/callbacks.h', 420, 438 ]
431 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/channels.h
432 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/channels.h', 420, 438 ]
433 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/crc32.h
434 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/crc32.h', 420, 438 ]
435 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/crypto.h
436 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/crypto.h', 420, 438 ]
437 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/curve25519.h
438 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/curve25519.h', 420, 438 ]
439 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/dh.h
440 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/dh.h', 420, 438 ]
441 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/ecdh.h
442 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/ecdh.h', 420, 438 ]
443 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/gssapi.h
444 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/gssapi.h', 420, 438 ]
445 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/kex.h
446 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/kex.h', 420, 438 ]
447 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/keys.h
448 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/keys.h', 420, 438 ]
449 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/knownhosts.h
450 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/knownhosts.h', 420, 438 ]
451 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/legacy.h
452 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/legacy.h', 420, 438 ]
453 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/libcrypto.h
454 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/libcrypto.h', 420, 438 ]
455 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/libgcrypt.h
456 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/libgcrypt.h', 420, 438 ]
457 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/libssh.h
458 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/libssh.h', 420, 438 ]
459 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/agent.h
460 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/agent.h', 420, 438 ]
461 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/messages.h
462 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/messages.h', 420, 438 ]
463 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/misc.h
464 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/misc.h', 420, 438 ]
465 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/options.h
466 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/options.h', 420, 438 ]
467 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/packet.h
468 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/packet.h', 420, 438 ]
469 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/pcap.h
470 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/pcap.h', 420, 438 ]
471 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/pki.h
472 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/pki.h', 420, 438 ]
473 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/pki_priv.h
474 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/pki_priv.h', 420, 438 ]
475 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/poll.h
476 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/poll.h', 420, 438 ]
477 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/priv.h
478 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/priv.h', 420, 438 ]
479 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/scp.h
480 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/scp.h', 420, 438 ]
481 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/server.h
482 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/server.h', 420, 438 ]
483 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/session.h
484 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/session.h', 420, 438 ]
485 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/sftp.h
486 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/sftp.h', 420, 438 ]
487 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/socket.h
488 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/socket.h', 420, 438 ]
489 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/ssh1.h
490 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/ssh1.h', 420, 438 ]
491 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/ssh2.h
492 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/ssh2.h', 420, 438 ]
493 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/string.h
494 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/string.h', 420, 438 ]
495 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/threads.h
496 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/threads.h', 420, 438 ]
497 silly gunzTarPerm extractEntry deps/libssh-0.6.4/include/libssh/wrapper.h
498 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/include/libssh/wrapper.h', 420, 438 ]
499 silly gunzTarPerm extractEntry deps/libssh-0.6.4/libssh-build-tree-settings.cmake.in
500 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/libssh-build-tree-settings.cmake.in',
500 silly gunzTarPerm   420,
500 silly gunzTarPerm   438 ]
501 silly gunzTarPerm extractEntry deps/libssh-0.6.4/libssh-config-version.cmake.in
502 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/libssh-config-version.cmake.in', 420, 438 ]
503 silly gunzTarPerm extractEntry deps/libssh-0.6.4/libssh-config.cmake.in
504 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/libssh-config.cmake.in', 420, 438 ]
505 silly gunzTarPerm extractEntry deps/libssh-0.6.4/libssh.pc.cmake
506 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/libssh.pc.cmake', 420, 438 ]
507 silly gunzTarPerm extractEntry deps/libssh-0.6.4/libssh_threads.pc.cmake
508 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/libssh_threads.pc.cmake', 420, 438 ]
509 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/legacy.c
510 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/legacy.c', 420, 438 ]
511 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/CMakeLists.txt
512 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/CMakeLists.txt', 420, 438 ]
513 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/auth.c
514 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/auth.c', 420, 438 ]
515 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/auth1.c
516 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/auth1.c', 420, 438 ]
517 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/base64.c
518 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/base64.c', 420, 438 ]
519 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/bind.c
520 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/bind.c', 420, 438 ]
521 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/buffer.c
522 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/buffer.c', 420, 438 ]
523 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/callbacks.c
524 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/callbacks.c', 420, 438 ]
525 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/channels.c
526 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/channels.c', 420, 438 ]
527 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/channels1.c
528 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/channels1.c', 420, 438 ]
529 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/client.c
530 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/client.c', 420, 438 ]
531 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/config.c
532 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/config.c', 420, 438 ]
533 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/connect.c
534 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/connect.c', 420, 438 ]
535 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/crc32.c
536 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/crc32.c', 420, 438 ]
537 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/curve25519.c
538 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/curve25519.c', 420, 438 ]
539 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/curve25519_ref.c
540 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/curve25519_ref.c', 420, 438 ]
541 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/dh.c
542 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/dh.c', 420, 438 ]
543 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/ecdh.c
544 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/ecdh.c', 420, 438 ]
545 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/error.c
546 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/error.c', 420, 438 ]
547 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/gcrypt_missing.c
548 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/gcrypt_missing.c', 420, 438 ]
549 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/getpass.c
550 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/getpass.c', 420, 438 ]
551 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/gssapi.c
552 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/gssapi.c', 420, 438 ]
553 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/gzip.c
